id,name,text,true_group
96,Mohan Shirsat,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
16,Ramesh Kulkarni,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
31,Anil Aiyar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
159,Shiva Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
129,Suresh Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
116,Geeta Bakho,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
70,Mohan Parmar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
171,Altaf Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
175,Mohammad Ansari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
46,Lata Bhattacharya,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
67,Ramesh Saroj,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
183,Tabassum Shaikh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
166,Akbar Ansari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
79,Girish Mochi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
187,Rukhsar Ansari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
178,Saira Shaikh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
57,Lata Gangopadhyay,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
153,Ramesh Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
83,Bharat Saroj,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
69,Harish Meghwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
125,Devika Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
17,Anjali Sharma,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
149,Shanti Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
94,Devika Dhanuk,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
66,Pooja Valmiki,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
61,Ram Saroj,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
85,Usha Solanki,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
68,Sanjay Valmiki,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
126,Meena Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
133,Lakshmi Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
10,Girish Shukla,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
19,Shiva Raina,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
56,Rohit Gangopadhyay,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
76,Mohan Solanki,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
151,Sarla Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
105,Rekha Jadhav,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
136,Sarla Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
138,Usha Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
165,Ayesha Ansari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
77,Usha Paswan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
80,Mohan Rathod,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
198,Mushtaq Ansari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
39,Sunita Reddy,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
25,Geeta Kaul,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
123,Ganesh Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
196,Ayesha Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
30,Ram Bhattacharya,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
20,Sanjay Kulkarni,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
144,Radha Kumar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
87,Ravi Mochi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
115,Priya Shirsat,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
174,Abdul Ansari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
6,Usha Krishnamurthy,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
127,Girish Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
118,Deepa Makwana,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
74,Nandita Paswan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
141,Parvati Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
99,Nandita Shirsat,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
173,Saleem Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
97,Usha Mochi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
170,Shabana Shaikh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
98,Anil Khatik,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
32,Sunita Pillai,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
13,Kavita Menon,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
36,Manoj Dubey,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
120,Kavita Chouhan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
