id,name,text,true_group
43,Pooja Krishnamurthy,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
190,Dilnoza Shaikh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
91,Anjali Chamar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
137,Shanti Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
52,Radha Kaul,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
128,Krishna Kumar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
163,Rashid Qureshi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
42,Priya Deshpande,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
119,Anjali Valmiki,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
114,Kavita Jadhav,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
27,Suresh Dwivedi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
140,Ramesh Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
101,Anjali Jadhav,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
112,Pooja Chamar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
3,Ganesh Reddy,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
78,Ganesh Dhanuk,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
47,Rajesh Tiwari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
188,Javed Qureshi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
192,Abdul Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
86,Ram Turi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
162,Imran Ansari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
37,Girish Chatterjee,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
191,Riyaz Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
62,Ravi Turi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
23,Rohit Apte,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
142,Sunita Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
102,Harish Musahar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
34,Meena Chaturvedi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
12,Radha Raina,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
195,Rashid Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
160,Meena Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
7,Vikram Raina,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
28,Ram Menon,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
121,Sunita Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
5,Shanti Mehta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
33,Geeta Sathe,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
143,Savita Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
146,Girish Kumar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
110,Ramesh Turi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
145,Nandita Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
11,Rajesh Patel,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
63,Meena Vankar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
113,Shiva Musahar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
147,Gopal Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
167,Sajida Shaikh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
1,Dinesh Iyer,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
199,Hamid Qureshi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
154,Sanjay Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
71,Rekha Dhobi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
124,Sanjay Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
65,Sunita Turi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
45,Pooja Chatterjee,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
164,Aslam Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
29,Geeta Kulkarni,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
41,Lakshmi Chaturvedi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
109,Sarla Kamble,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
156,Harish Kumar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
157,Kavita Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
26,Ganesh Dubey,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
24,Vikram Apte,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
185,Shaista Qureshi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
148,Shanti Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
82,Meena Salve,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
40,Shiva Gokhale,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
169,Imran Qureshi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
48,Pooja Shukla,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
