id,name,text,true_group
95,Dinesh Rohidas,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
155,Savita Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
44,Mohan Mukherjee,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
139,Anil Kumar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
4,Devika Mishra,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
106,Shanti Rohidas,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
54,Krishna Gangopadhyay,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
134,Anita Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
181,Rafiq Shaikh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
179,Yusuf Shaikh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
186,Aslam Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
50,Geeta Mattoo,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
81,Sunita Madari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
35,Savita Krishnamurthy,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
8,Savita Sharma,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
111,Deepa Kamble,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
92,Rajesh Dungri,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
84,Manoj Mochi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
177,Imran Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
182,Bilqees Qureshi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
90,Deepa Meghwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
9,Usha Dubey,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
14,Radha Dubey,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
60,Radha Aiyar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
172,Sameena Qureshi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
132,Meena Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
18,Pooja Dixit,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
73,Radha Chavda,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
176,Zainab Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
135,Devika Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
168,Nusrat Shaikh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
184,Amina Ansari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
64,Girish Pasi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
55,Anil Verma,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
108,Ravi Musahar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
51,Rajesh Trivedi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
197,Tabassum Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
59,Radha Aiyar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
49,Anita Reddy,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
89,Ramesh Makwana,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
22,Rekha Sharma,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
58,Devika Kulkarni,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
161,Zohra Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
193,Tabassum Shaikh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
130,Parvati Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
38,Lakshmi Mattoo,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
158,Ramesh Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
194,Amina Qureshi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
2,Vikram Dwivedi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
53,Anil Trivedi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
150,Arjun Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
131,Savita Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
152,Mohan Kumar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
104,Shiva Rohidas,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
100,Ganesh Bhoi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
117,Ganesh Solanki,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
88,Arjun Khatik,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
75,Manoj Meghwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
122,Vikram Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
200,Tabassum Qureshi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
21,Priya Gokhale,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
189,Anwar Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
72,Radha Jadhav,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
107,Rohit Turi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
15,Nandita Kaul,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
93,Manoj Dom,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
180,Rehana Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
103,Shiva Mahar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
